1442,bitcoin,Bitcoin,40:27.6,BTC
1443,ethereum,Ethereum,40:27.6,ETH
1444,ripple,Ripple,40:27.6,XRP
1445,bitcoin-cash,Bitcoin Cash,40:27.6,BCH
1446,cardano,Cardano,40:27.6,ADA
1447,nem,Nem,40:27.6,XEM
1448,litecoin,Litecoin,40:27.6,LTC
1449,neo,Neo,40:27.6,NEO
1450,stellar,Stellar,40:27.6,XLM
1451,iota,Iota,40:27.6,MIOTA
1452,eos,Eos,40:27.6,EOS
1453,dash,Dash,40:27.6,DASH
1454,monero,Monero,40:27.6,XMR
1455,tron,Tron,40:27.6,TRX
1456,bitcoin-gold,Bitcoin Gold,40:27.6,BTG
1457,ethereum-classic,Ethereum Classic,40:27.6,ETC
1458,qtum,Qtum,40:27.6,QTUM
1459,icon,Icon,40:27.6,ICX
1460,lisk,Lisk,40:27.6,LSK
1461,raiblocks,Raiblocks,40:27.6,XRB
1462,omisego,Omisego,40:27.6,OMG
1463,ardor,Ardor,40:27.6,ARDR
1464,stratis,Stratis,40:27.6,STRAT
1465,zcash,Zcash,40:27.6,ZEC
1466,binance-coin,Binance Coin,40:27.6,BNB
1467,verge,Verge,40:27.6,XVG
1468,siacoin,Siacoin,40:27.6,SC
1469,bitconnect,Bitconnect,40:27.6,BCC
1470,populous,Populous,40:27.6,PPT
1471,bytecoin-bcn,Bytecoin Bcn,40:27.6,BCN
1472,vechain,Vechain,40:27.6,VEN
1473,status,Status,40:27.6,SNT
1474,tether,Tether,40:27.6,USDT
1475,bitshares,Bitshares,40:27.6,BTS
1476,steem,Steem,40:27.6,STEEM
1477,dogecoin,Dogecoin,40:27.6,DOGE
1478,waves,Waves,40:27.6,WAVES
1479,kucoin-shares,Kucoin Shares,40:27.6,KCS
1480,augur,Augur,40:27.6,REP
1481,digibyte,Digibyte,40:27.6,DGB
1482,0x,0x,40:27.6,ZRX
1483,komodo,Komodo,40:27.6,KMD
1484,dentacoin,Dentacoin,40:27.6,DCN
1485,dragonchain,Dragonchain,40:27.6,DRGN
1486,veritaseum,Veritaseum,40:27.6,VERI
1487,golem-network-tokens,Golem Network Tokens,40:27.6,GNT
1488,qash,Qash,40:27.6,QASH
1489,electroneum,Electroneum,40:27.6,ETN
1490,smartcash,Smartcash,40:27.6,SMART
1491,ark,Ark,40:27.6,ARK
1492,wax,Wax,40:27.6,WAX
1493,gas,Gas,40:27.6,GAS
1494,hshare,Hshare,40:27.6,HSR
1495,decred,Decred,40:27.6,DCR
1496,loopring,Loopring,40:27.6,LRC
1497,pivx,Pivx,40:27.6,PIVX
1498,kyber-network,Kyber Network,40:27.6,KNC
1499,basic-attention-token,Basic Attention Token,40:27.6,BAT
1500,walton,Walton,40:27.6,WTC
1501,byteball,Byteball,40:27.6,GBYTE
1502,zclassic,Zclassic,40:27.6,ZCL
1503,salt,Salt,40:27.6,SALT
1504,dent,Dent,40:27.6,DENT
1505,bytom,Bytom,40:27.6,BTM
1506,aion,Aion,40:27.6,AION
1507,funfair,Funfair,40:27.6,FUN
1508,factom,Factom,40:27.6,FCT
1509,ethos,Ethos,40:27.6,ETHOS
1510,experience-points,Experience Points,40:27.6,XP
1511,reddcoin,Reddcoin,40:27.6,RDD
1512,gxshares,Gxshares,40:27.6,GXS
1513,syscoin,Syscoin,40:27.6,SYS
1514,monacoin,Monacoin,40:27.6,MONA
1515,power-ledger,Power Ledger,40:27.6,POWR
1516,medibloc,Medibloc,40:27.6,MED
1517,aeternity,Aeternity,40:27.6,AE
1518,substratum,Substratum,40:27.6,SUB
1519,enigma-project,Enigma Project,40:27.6,ENG
1520,maidsafecoin,Maidsafecoin,40:27.6,MAID
1521,nxt,Nxt,40:27.6,NXT
1522,kin,Kin,40:27.6,KIN
1523,request-network,Request Network,40:27.6,REQ
1524,nexus,Nexus,40:27.6,NXS
1525,digixdao,Digixdao,40:27.6,DGD
1526,gamecredits,Gamecredits,40:27.6,GAME
1527,rchain,Rchain,40:27.6,RHOC
1528,nebulas-token,Nebulas Token,40:27.6,NAS
1529,particl,Particl,40:27.6,PART
1530,iconomi,Iconomi,40:27.6,ICN
1531,tenx,Tenx,40:27.6,PAY
1532,bancor,Bancor,40:27.6,BNT
1533,gnosis-gno,Gnosis Gno,40:27.6,GNO
1534,zcoin,Zcoin,40:27.6,XZC
1535,civic,Civic,40:27.6,CVC
1536,aelf,Aelf,40:27.6,ELF
1537,bitcore,Bitcore,40:27.6,BTX
1538,digitalnote,Digitalnote,40:27.6,XDN
1539,cobinhood,Cobinhood,40:27.6,COB
1540,chainlink,Chainlink,40:27.6,LINK
1541,emercoin,Emercoin,40:27.6,EMC
1542,bitcoindark,Bitcoindark,40:27.6,BTCD
1543,raiden-network-token,Raiden Network Token,40:27.6,RDN
1544,paccoin,Paccoin,40:27.6,PAC
1545,xplay,Xplay,40:27.6,XPA
1546,quantstamp,Quantstamp,40:27.6,QSP
1547,neblio,Neblio,40:27.6,NEBL
1548,santiment,Santiment,40:27.6,SAN
1549,cryptonex,Cryptonex,40:27.6,CNX
1550,blockv,Blockv,40:27.6,VEE
1551,storm,Storm,40:27.6,STORM
1552,rlc,Rlc,40:27.6,RLC
1553,pillar,Pillar,40:27.6,PLR
1554,skycoin,Skycoin,40:27.6,SKY
1555,storj,Storj,40:27.6,STORJ
1556,nav-coin,Nav Coin,40:27.6,NAV
1557,vertcoin,Vertcoin,40:27.6,VTC
1558,poet,Poet,40:27.6,POE
1559,blocknet,Blocknet,40:27.6,BLOCK
1560,appcoins,Appcoins,40:27.6,APPC
1561,edgeless,Edgeless,40:27.6,EDG
1562,bridgecoin,Bridgecoin,40:27.6,BCO
1563,dew,Dew,40:27.6,DEW
1564,paypie,Paypie,40:27.6,PPP
1565,enjin-coin,Enjin Coin,40:27.6,ENJ
1566,red-pulse,Red Pulse,40:27.6,RPX
1567,monaco,Monaco,40:27.6,MCO
1568,ethlend,Ethlend,40:27.6,LEND
1569,revain,Revain,40:27.6,R
1570,vibe,Vibe,40:27.6,VIBE
1571,time-new-bank,Time New Bank,40:27.6,TNB
1572,aragon,Aragon,40:27.6,ANT
1573,ubiq,Ubiq,40:27.6,UBQ
1574,singulardtv,Singulardtv,40:27.6,SNGLS
1575,xtrabytes,Xtrabytes,40:27.6,XBY
1576,sirin-labs-token,Sirin Labs Token,40:27.6,SRN
1577,deepbrain-chain,Deepbrain Chain,40:27.6,DBC
1578,achain,Achain,40:27.6,ACT
1579,ripio-credit-network,Ripio Credit Network,40:27.6,RCN
1580,simple-token,Simple Token,40:27.6,OST
1581,bitbay,Bitbay,40:27.6,BAY
1582,peercoin,Peercoin,40:27.6,PPC
1583,airswap,Airswap,40:27.6,AST
1584,sonm,Sonm,40:27.6,SNM
1585,spankchain,Spankchain,40:27.6,SPANK
1586,einsteinium,Einsteinium,40:27.6,EMC2
1587,centra,Centra,40:27.6,CTR
1588,dynamic-trading-rights,Dynamic Trading Rights,40:27.6,DTR
1589,attention-token-of-media,Attention Token Of Media,40:27.6,ATM
1590,wabi,Wabi,40:27.6,WABI
1591,gulden,Gulden,40:27.6,NLG
1592,naga,Naga,40:27.6,NGC
1593,adx-net,Adx Net,40:27.6,ADX
1594,quantum-resistant-ledger,Quantum Resistant Ledger,40:27.6,QRL
1595,library-credit,Library Credit,40:27.6,LBC
1596,cybermiles,Cybermiles,40:27.6,CMT
1597,streamr-datacoin,Streamr Datacoin,40:27.6,DATA
1598,supernet-unity,Supernet Unity,40:27.6,UNITY
1599,unikoin-gold,Unikoin Gold,40:27.6,UKG
1600,metaverse,Metaverse,40:27.6,ETP
1601,zencash,Zencash,40:27.6,ZEN
1602,decentraland,Decentraland,40:27.6,MANA
1603,counterparty,Counterparty,40:27.6,XCP
1604,triggers,Triggers,40:27.6,TRIG
1605,modum,Modum,40:27.6,MOD
1606,viacoin,Viacoin,40:27.6,VIA
1607,burst,Burst,40:27.6,BURST
1608,wings,Wings,40:27.6,WINGS
1609,cindicator,Cindicator,40:27.6,CND
1610,firstblood,Firstblood,40:27.6,1ST
1611,wagerr,Wagerr,40:27.6,WGR
1612,district0x,District0x,40:27.6,DNT
1613,nuls,Nuls,40:27.6,NULS
1614,melon,Melon,40:27.6,MLN
1615,lamden,Lamden,40:27.6,TAU
1616,hempcoin,Hempcoin,40:27.6,THC
1617,amber,Amber,40:27.6,AMB
1618,voxels,Voxels,40:27.6,VOX
1619,utrust,Utrust,40:27.6,UTK
1620,agoras-tokens,Agoras Tokens,40:27.6,AGRS
1621,etherparty,Etherparty,40:27.6,FUEL
1622,mobilego,Mobilego,40:27.6,MGO
1623,rise,Rise,40:27.6,RISE
1624,metal,Metal,40:27.6,MTL
1625,iot-chain,Iot Chain,40:27.6,ITC
1626,hive,Hive,40:27.6,HVN
1627,eidoo,Eidoo,40:27.6,EDO
1628,asch,Asch,40:27.6,XAS
1629,bread,Bread,40:27.6,BRD
1630,oyster-pearl,Oyster Pearl,40:27.6,PRL
1631,cofound-it,Cofound It,40:27.6,CFI
1632,safe-exchange-coin,Safe Exchange Coin,40:27.6,SAFEX
1633,cloakcoin,Cloakcoin,40:27.6,CLOAK
1634,coindash,Coindash,40:27.6,CDT
1635,iocoin,Iocoin,40:27.6,IOC
1636,decent,Decent,40:27.6,DCT
1637,gifto,Gifto,40:27.6,GTO
1638,coss,Coss,40:27.6,COSS
1639,aeon,Aeon,40:27.6,AEON
1640,tierion,Tierion,40:27.6,TNT
1641,minexcoin,Minexcoin,40:27.6,MNX
1642,ixledger,Ixledger,40:27.6,IXT
1643,voisecom,Voisecom,40:27.6,VOISE
1644,lunyr,Lunyr,40:27.6,LUN
1645,trust,Trust,40:27.6,TRST
1646,decision-token,Decision Token,40:27.6,HST
1647,presearch,Presearch,40:27.6,PRS
1648,genesis-vision,Genesis Vision,40:27.6,GVT
1649,namecoin,Namecoin,40:27.6,NMC
1650,feathercoin,Feathercoin,40:27.6,FTC
1651,jinn,Jinn,40:27.6,JINN
1652,shift,Shift,40:27.6,SHIFT
1653,groestlcoin,Groestlcoin,40:27.6,GRS
1654,salus,Salus,40:27.6,SLS
1655,tokencard,Tokencard,40:27.6,TKN
1656,ink,Ink,40:27.6,INK
1657,spectrecoin,Spectrecoin,40:27.6,XSPEC
1658,mooncoin,Mooncoin,40:27.6,MOON
1659,pura,Pura,40:27.6,PURA
1660,agrello-delta,Agrello Delta,40:27.6,DLT
1661,taas,Taas,40:27.6,TAAS
1662,viberate,Viberate,40:27.6,VIB
1663,latoken,Latoken,40:27.6,LA
1664,monetha,Monetha,40:27.6,MTH
1665,shield-xsh,Shield Xsh,40:27.6,XSH
1666,guppy,Guppy,40:27.6,GUP
1667,grid,Grid,40:27.6,GRID
1668,humaniq,Humaniq,40:27.6,HMQ
1669,lykke,Lykke,40:27.6,LKK
1670,everex,Everex,40:27.6,EVX
1671,domraider,Domraider,40:27.6,DRT
1672,yoyow,Yoyow,40:27.6,YOYOW
1673,adtoken,Adtoken,40:27.6,ADT
1674,synereo,Synereo,40:27.6,AMP
1675,delphy,Delphy,40:27.6,DPY
1676,solarcoin,Solarcoin,40:27.6,SLR
1677,pepe-cash,Pepe Cash,40:27.6,PEPECASH
1678,eccoin,Eccoin,40:27.6,ECC
1679,flash,Flash,40:27.6,FLASH
1680,elastic,Elastic,40:27.6,XEL
1681,mothership,Mothership,40:27.6,MSP
1682,mercury,Mercury,40:27.6,MER
1683,diamond,Diamond,40:27.6,DMD
1684,datum,Datum,40:27.6,DAT
1685,potcoin,Potcoin,40:27.6,POT
1686,pascal-coin,Pascal Coin,40:27.6,PASC
1687,paypex,Paypex,40:27.6,PAYX
1688,crown,Crown,40:27.6,CRW
1689,zeusshield,Zeusshield,40:27.6,ZSC
1690,bitcny,Bitcny,40:27.6,BITCNY
1691,worldcore,Worldcore,40:27.6,WRC
1692,sibcoin,Sibcoin,40:27.6,SIB
1693,blackcoin,Blackcoin,40:27.6,BLK
1694,deeponion,Deeponion,40:27.6,ONION
1695,dimecoin,Dimecoin,40:27.6,DIME
1696,whitecoin,Whitecoin,40:27.6,XWC
1697,blocktix,Blocktix,40:27.6,TIX
1698,nimiq,Nimiq,40:27.6,NET
1699,nolimitcoin,Nolimitcoin,40:27.6,NLC2
1700,ion,Ion,40:27.6,ION
1701,faircoin,Faircoin,40:27.6,FAIR
1702,encrypgen,Encrypgen,40:27.6,DNA
1703,phore,Phore,40:27.6,PHR
1704,moeda-loyalty-points,Moeda Loyalty Points,40:27.6,MDA
1705,gridcoin,Gridcoin,40:27.6,GRC
1706,expanse,Expanse,40:27.6,EXP
1707,dubaicoin-dbix,Dubaicoin Dbix,40:27.6,DBIX
1708,snovio,Snovio,40:27.6,SNOV
1709,vericoin,Vericoin,40:27.6,VRC
1710,bodhi,Bodhi,40:27.6,BOT
1711,newyorkcoin,Newyorkcoin,40:27.6,NYC
1712,golos,Golos,40:27.6,GOLOS
1713,ormeus-coin,Ormeus Coin,40:27.6,ORME
1714,suncontract,Suncontract,40:27.6,SNC
1715,dovu,Dovu,40:27.6,DOVU
1716,clearpoll,Clearpoll,40:27.6,POLL
1717,numeraire,Numeraire,40:27.6,NMR
1718,airtoken,Airtoken,40:27.6,AIR
1719,peerplays-ppy,Peerplays Ppy,40:27.6,PPY
1720,neumark,Neumark,40:27.6,NEU
1721,divi,Divi,40:27.6,DIVX
1722,pandacoin-pnd,Pandacoin Pnd,40:27.6,PND
1723,bean-cash,Bean Cash,40:27.6,BITB
1724,nushares,Nushares,40:27.6,NSR
1725,propy,Propy,40:27.6,PRO
1726,myriad,Myriad,40:27.6,XMY
1727,rivetz,Rivetz,40:27.6,RVT
1728,stox,Stox,40:27.6,STX
1729,maecenas,Maecenas,40:27.6,ART
1730,okcash,Okcash,40:27.6,OK
1731,neoscoin,Neoscoin,40:27.6,NEOS
1732,radium,Radium,40:27.6,RADS
1733,blockmason,Blockmason,40:27.6,BCPT
1734,rialto,Rialto,40:27.6,XRL
1735,monetaryunit,Monetaryunit,40:27.6,MUE
1736,omni,Omni,40:27.6,OMNI
1737,nexium,Nexium,40:27.6,NXC
1738,bounty0x,Bounty0x,40:27.6,BNTY
1739,asiacoin,Asiacoin,40:27.6,AC
1740,open-trading-network,Open Trading Network,40:27.6,OTN
1741,credo,Credo,40:27.6,CREDO
1742,ethereum-blue,Ethereum Blue,40:27.6,BLUE
1743,alqo,Alqo,40:27.6,ALQO
1744,target-coin,Target Coin,40:27.6,TGT
1745,rubycoin,Rubycoin,40:27.6,RBY
1746,atbcoin,Atbcoin,40:27.6,ATB
1747,hedge,Hedge,40:27.6,HDG
1748,patientory,Patientory,40:27.6,PTOY
1749,investfeed,Investfeed,40:27.6,IFT
1750,bismuth,Bismuth,40:27.6,BIS
1751,databits,Databits,40:27.6,DTB
1752,alis,Alis,40:27.6,ALIS
1753,oax,Oax,40:27.6,OAX
1754,xenon,Xenon,40:27.6,XNN
1755,aeron,Aeron,40:27.7,ARN
1756,bcap,Bcap,40:27.7,BCAP
1757,colossuscoinxt,Colossuscoinxt,40:27.7,COLX
1758,steem-dollars,Steem Dollars,40:27.7,SBD
1759,kickico,Kickico,40:27.7,KICK
1760,change,Change,40:27.7,CAG
1761,verify,Verify,40:27.7,CRED
1762,life,Life,40:27.7,LIFE
1763,posw-coin,Posw Coin,40:27.7,POSW
1764,mybit-token,Mybit Token,40:27.7,MYB
1765,paragon,Paragon,40:27.7,PRG
1766,florincoin,Florincoin,40:27.7,FLO
1767,playkey,Playkey,40:27.7,PKT
1768,blackmoon-crypto,Blackmoon Crypto,40:27.7,BMC
1769,incent,Incent,40:27.7,INCNT
1770,lomocoin,Lomocoin,40:27.7,LMC
1771,energycoin,Energycoin,40:27.7,ENRG
1772,swarm-city,Swarm City,40:27.7,SWT
1773,elixir,Elixir,40:27.7,ELIX
1774,bitcrystals,Bitcrystals,40:27.7,BCY
1775,linda,Linda,40:27.7,LINDA
1776,decent-bet,Decent Bet,40:27.7,DBET
1777,blockcat,Blockcat,40:27.7,CAT
1778,fedoracoin,Fedoracoin,40:27.7,TIPS
1779,foldingcoin,Foldingcoin,40:27.7,FLDC
1780,obsidian,Obsidian,40:27.7,ODN
1781,clams,Clams,40:27.7,CLAM
1782,circuits-of-value,Circuits Of Value,40:27.7,COVAL
1783,global-currency-reserve,Global Currency Reserve,40:27.7,GCR
1784,mintcoin,Mintcoin,40:27.7,MINT
1785,soarcoin,Soarcoin,40:27.7,SOAR
1786,luxcoin,Luxcoin,40:27.7,LUX
1787,musicoin,Musicoin,40:27.7,MUSIC
1788,heat-ledger,Heat Ledger,40:27.7,HEAT
1789,monacocoin,Monacocoin,40:27.7,XMCC
1790,ongsocial,Ongsocial,40:27.7,ONG
1791,internet-of-people,Internet Of People,40:27.7,IOP
1792,icos,Icos,40:27.7,ICOS
1793,gobyte,Gobyte,40:27.7,GBX
1794,flixxo,Flixxo,40:27.7,FLIXX
1795,oraclechain,Oraclechain,40:27.7,OCT
1796,mysterium,Mysterium,40:27.7,MYST
1797,artbyte,Artbyte,40:27.7,ABY
1798,waves-community-token,Waves Community Token,40:27.7,WCT
1799,gambit,Gambit,40:27.7,GAM
1800,xaurum,Xaurum,40:27.7,XAUR
1801,stealthcoin,Stealthcoin,40:27.7,XST
1802,pirl,Pirl,40:27.7,PIRL
1803,publica,Publica,40:27.7,PBL
1804,payfair,Payfair,40:27.7,PFR
1805,bulwark,Bulwark,40:27.7,BWK
1806,bitqy,Bitqy,40:27.7,BQ
1807,bitsend,Bitsend,40:27.7,BSD
1808,dao-casino,Dao Casino,40:27.7,BET
1809,neutron,Neutron,40:27.7,NTRN
1810,aventus,Aventus,40:27.7,AVT
1811,sequence,Sequence,40:27.7,SEQ
1812,autonio,Autonio,40:27.7,NIO
1813,leocoin,Leocoin,40:27.7,LEO
1814,bitusd,Bitusd,40:27.7,BITUSD
1815,chronobank,Chronobank,40:27.7,TIME
1816,mercury-protocol,Mercury Protocol,40:27.7,GMT
1817,polybius,Polybius,40:27.7,PLBT
1818,lockchain,Lockchain,40:27.7,LOC
1819,oxycoin,Oxycoin,40:27.7,OXY
1820,e-coin,E Coin,40:27.7,ECN
1821,quantum,Quantum,40:27.7,QAU
1822,primas,Primas,40:27.7,PST
1823,upfiring,Upfiring,40:27.7,UFR
1824,zoin,Zoin,40:27.7,ZOI
1825,espers,Espers,40:27.7,ESP
1826,solaris,Solaris,40:27.7,XLR
1827,boolberry,Boolberry,40:27.7,BBR
1828,unobtanium,Unobtanium,40:27.7,UNO
1829,qunqun,Qunqun,40:27.7,QUN
1830,atlant,Atlant,40:27.7,ATL
1831,vcash,Vcash,40:27.7,XVC
1832,social-send,Social Send,40:27.7,SEND
1833,primecoin,Primecoin,40:27.7,XPM
1834,atmos,Atmos,40:27.7,ATMS
1835,geocoin,Geocoin,40:27.7,GEO
1836,bitdice,Bitdice,40:27.7,CSNO
1837,audiocoin,Audiocoin,40:27.7,ADC
1838,earthcoin,Earthcoin,40:27.7,EAC
1839,russian-mining-coin,Russian Mining Coin,40:27.7,RMC
1840,obits,Obits,40:27.7,OBITS
1841,pinkcoin,Pinkcoin,40:27.7,PINK
1842,mywish,Mywish,40:27.7,WISH
1843,hush,Hush,40:27.7,HUSH
1844,bitdeal,Bitdeal,40:27.7,BDL
1845,ecobit,Ecobit,40:27.7,ECOB
1846,firstcoin,Firstcoin,40:27.7,FRST
1847,adshares,Adshares,40:27.7,ADST
1848,cvcoin,Cvcoin,40:27.7,CVCOIN
1849,sumokoin,Sumokoin,40:27.7,SUMO
1850,trezarcoin,Trezarcoin,40:27.7,TZC
1851,magnet,Magnet,40:27.7,MAG
1852,sportyfi,Sportyfi,40:27.7,SPF
1853,vsync-vsx,Vsync Vsx,40:27.7,VSX
1854,sphere,Sphere,40:27.7,SPHR
1855,bitmark,Bitmark,40:27.7,BTM
1856,pluton,Pluton,40:27.7,PLU
1857,opus,Opus,40:27.7,OPT
1858,etheroll,Etheroll,40:27.7,DICE
1859,spreadcoin,Spreadcoin,40:27.7,SPR
1860,curecoin,Curecoin,40:27.7,CURE
1861,lampix,Lampix,40:27.7,PIX
1862,bonpay,Bonpay,40:27.7,BON
1863,innova,Innova,40:27.7,INN
1864,prochain,Prochain,40:27.7,PRO
1865,qwark,Qwark,40:27.7,QWARK
1866,creditbit,Creditbit,40:27.7,CRB
1867,russiacoin,Russiacoin,40:27.7,RC
1868,riecoin,Riecoin,40:27.7,RIC
1869,exchange-union,Exchange Union,40:27.7,XUC
1870,real-estate-tokens,Real Estate Tokens,40:27.7,REX
1871,herocoin,Herocoin,40:27.7,PLAY
1872,bitzeny,Bitzeny,40:27.7,ZNY
1873,transfercoin,Transfercoin,40:27.7,TX
1874,crave,Crave,40:27.7,CRAVE
1875,belacoin,Belacoin,40:27.7,BELA
1876,hacken,Hacken,40:27.7,HKN
1877,hellogold,Hellogold,40:27.7,HGT
1878,cannabiscoin,Cannabiscoin,40:27.7,CANN
1879,sprouts,Sprouts,40:27.7,SPRTS
1880,dopecoin,Dopecoin,40:27.7,DOPE
1881,pesetacoin,Pesetacoin,40:27.7,PTC
1882,memetic,Memetic,40:27.7,MEME
1883,zero,Zero,40:27.7,ZER
