1442,bitcoin,Bitcoin,40:27.6,BTC
1884,wild-crypto,Wild Crypto,40:27.7,WILD
1885,tao,Tao,40:27.7,XTO
1886,universal-currency,Universal Currency,40:27.7,UNIT
1887,ufo-coin,Ufo Coin,40:27.7,UFO
1888,flypme,Flypme,40:27.7,FYP
1889,intensecoin,Intensecoin,40:27.7,ITNS
1890,nvo,Nvo,40:27.7,NVST
1891,veriumreserve,Veriumreserve,40:27.7,VRM
1892,blockpool,Blockpool,40:27.7,BPL
1893,breakout,Breakout,40:27.7,BRK
1894,1337coin,1337coin,40:27.7,1337
1895,kilocoin,Kilocoin,40:27.7,KLC
1896,novacoin,Novacoin,40:27.7,NVC
1897,synergy,Synergy,40:27.7,SNRG
1898,bitcoin-plus,Bitcoin Plus,40:27.7,XBC
1899,syndicate,Syndicate,40:27.7,SYNX
1900,b2bx,B2bx,40:27.7,B2B
1901,the-champcoin,The Champcoin,40:27.7,TCC
1902,bitcloud,Bitcloud,40:27.7,BTDX
1903,blitzcash,Blitzcash,40:27.7,BLITZ
1904,royal-kingdom-coin,Royal Kingdom Coin,40:27.7,RKC
1905,korecoin,Korecoin,40:27.7,KORE
1906,goldcoin,Goldcoin,40:27.7,GLD
1907,bowhead,Bowhead,40:27.7,AHT
1908,auroracoin,Auroracoin,40:27.7,AUR
1909,dnotes,Dnotes,40:27.7,NOTE
1910,hyperstake,Hyperstake,40:27.7,HYP
1911,astro,Astro,40:27.7,ASTRO
1912,dotcoin,Dotcoin,40:27.7,DOT
1913,rupee,Rupee,40:27.7,RUP
1914,startcoin,Startcoin,40:27.7,START
1915,buzzcoin,Buzzcoin,40:27.7,BUZZ
1916,vslice,Vslice,40:27.7,VSL
1917,dcorp,Dcorp,40:27.7,DRP
1918,chaincoin,Chaincoin,40:27.7,CHC
1919,breakout-stake,Breakout Stake,40:27.7,BRX
1920,privatix,Privatix,40:27.7,PRIX
1921,digipulse,Digipulse,40:27.7,DGPT
1922,crowdcoin,Crowdcoin,40:27.7,CRC
1923,masternodecoin,Masternodecoin,40:27.7,MTNC
1924,prospectors-gold,Prospectors Gold,40:27.7,PGL
1925,bitcoinz,Bitcoinz,40:27.7,BTCZ
1926,carboncoin,Carboncoin,40:27.7,CARBON
1927,toacoin,Toacoin,40:27.7,TOA
1928,sharechain,Sharechain,40:27.7,SSS
1929,xgox,Xgox,40:27.7,XGOX
1930,internxt,Internxt,40:27.7,INXT
1931,creativecoin,Creativecoin,40:27.7,CREA
1932,social,Social,40:27.7,SCL
1933,indorse-token,Indorse Token,40:27.7,IND
1934,nubits,Nubits,40:27.7,USNBT
1935,project-decorum,Project Decorum,40:27.7,PDC
1936,2give,2give,40:27.7,2GIVE
1937,eboostcoin,Eboostcoin,40:27.7,EBST
1938,exclusivecoin,Exclusivecoin,40:27.7,EXCL
1939,trueflip,Trueflip,40:27.7,TFL
1940,vivo,Vivo,40:27.7,VIVO
1941,hubii-network,Hubii Network,40:27.7,HBT
1942,vtorrent,Vtorrent,40:27.7,VTR
1943,e-dinar-coin,E Dinar Coin,40:27.7,EDR
1944,pure,Pure,40:27.7,PURE
1945,adelphoi,Adelphoi,40:27.7,ADL
1946,encryptotel,Encryptotel,40:27.7,ETT
1947,altcoin-alt,Altcoin Alt,40:27.7,ALT
1948,tokes,Tokes,40:27.7,TKS
1949,prizm,Prizm,40:27.7,PZM
1950,trustplus,Trustplus,40:27.7,TRUST
1951,purevidz,Purevidz,40:27.7,VIDZ
1952,procurrency,Procurrency,40:27.7,PROC
1953,hollywoodcoin,Hollywoodcoin,40:27.7,HWC
1954,embers,Embers,40:27.7,MBRS
1955,ixcoin,Ixcoin,40:27.7,IXC
1956,ellaism,Ellaism,40:27.7,ELLA
1957,zephyr,Zephyr,40:27.7,ZEPH
1958,farad,Farad,40:27.7,FRD
1959,europecoin,Europecoin,40:27.7,ERC
1960,real,Real,40:27.7,REAL
1961,wandx,Wandx,40:27.7,WAND
1962,ebtcnew,Ebtcnew,40:27.7,EBTC
1963,eroscoin,Eroscoin,40:27.7,ERO
1964,luckchain,Luckchain,40:27.7,BASH
1965,dynamic,Dynamic,40:27.7,DYN
1966,sexcoin,Sexcoin,40:27.7,SXC
1967,commodity-ad-network,Commodity Ad Network,40:27.7,CDX
1968,equitrader,Equitrader,40:27.7,EQT
1969,quark,Quark,40:27.7,QRK
1970,bitboost,Bitboost,40:27.7,BBT
1971,magi,Magi,40:27.7,XMG
1972,footy-cash,Footy Cash,40:27.7,XFT
1973,force,Force,40:27.7,FOR
1974,dai,Dai,40:27.7,DAI
1975,student-coin,Student Coin,40:27.7,STU
1976,noblecoin,Noblecoin,40:27.7,NOBL
1977,regalcoin,Regalcoin,40:27.7,REC
1978,terracoin,Terracoin,40:27.7,TRC
1979,evergreencoin,Evergreencoin,40:27.7,EGC
1980,eltcoin,Eltcoin,40:27.7,ELTCOIN
1981,zrcoin,Zrcoin,40:27.7,ZRC
1982,linx,Linx,40:27.7,LINX
1983,huntercoin,Huntercoin,40:27.7,HUC
1984,anoncoin,Anoncoin,40:27.7,ANC
1985,parkbyte,Parkbyte,40:27.7,PKB
1986,karbowanec,Karbowanec,40:27.7,KRB
1987,putincoin,Putincoin,40:27.7,PUT
1988,worldcoin,Worldcoin,40:27.7,WDC
1989,megacoin,Megacoin,40:27.7,MEC
1990,apx,Apx,40:27.7,APX
1991,cartaxi-token,Cartaxi Token,40:27.7,CTX
1992,smartbillions,Smartbillions,40:27.7,SMART
1993,ethereumcash,Ethereumcash,40:27.7,ECASH
1994,qvolta,Qvolta,40:27.7,QVT
1995,flik,Flik,40:27.7,FLIK
1996,goodomy,Goodomy,40:27.7,GOOD
1997,cryptoping,Cryptoping,40:27.7,PING
1998,halcyon,Halcyon,40:27.7,HAL
1999,neverdie,Neverdie,40:27.7,NDC
2000,bluecoin,Bluecoin,40:27.7,BLU
2001,gimli,Gimli,40:27.7,GIM
2002,ergo,Ergo,40:27.7,EFYT
2003,mcap,Mcap,40:27.7,MCAP
2004,bitcoin-scrypt,Bitcoin Scrypt,40:27.7,BTCS
2005,cryptogenic-bullion,Cryptogenic Bullion,40:27.7,CBX
2006,straks,Straks,40:27.7,STAK
2007,arcticcoin,Arcticcoin,40:27.7,ARC
2008,chips,Chips,40:27.7,CHIPS
2009,e-gulden,E Gulden,40:27.7,EFL
2010,dinastycoin,Dinastycoin,40:27.7,DCY
2011,popularcoin,Popularcoin,40:27.7,POP
2012,interstellar-holdings,Interstellar Holdings,40:27.7,HOLD
2013,condensate,Condensate,40:27.7,RAIN
2014,martexcoin,Martexcoin,40:27.7,MXT
2015,primalbase,Primalbase,40:27.7,PBT
2016,digitalprice,Digitalprice,40:27.7,DP
2017,renos,Renos,40:27.7,RNS
2018,abjcoin,Abjcoin,40:27.7,ABJ
2019,yocoin,Yocoin,40:27.7,YOC
2020,denarius-dnr,Denarius Dnr,40:27.7,DNR
2021,litedoge,Litedoge,40:27.7,LDOGE
2022,unify,Unify,40:27.7,UNIFY
2023,hawala-today,Hawala Today,40:27.7,HAT
2024,campuscoin,Campuscoin,40:27.7,CMPCO
2025,fluttercoin,Fluttercoin,40:27.7,FLT
2026,darcrus,Darcrus,40:27.7,DAR
2027,leviarcoin,Leviarcoin,40:27.7,XLC
2028,emphy,Emphy,40:27.7,EPY
2029,thegcccoin,Thegcccoin,40:27.7,GCC
2030,erc20,Erc20,40:27.7,ERC20
2031,insanecoin-insn,Insanecoin Insn,40:27.7,INSN
2032,centurion,Centurion,40:27.7,CNT
2033,moin,Moin,40:27.7,MOIN
2034,cryptonite,Cryptonite,40:27.7,XCN
2035,canada-ecoin,Canada Ecoin,40:27.7,CDN
2036,intelligent-trading-tech,Intelligent Trading Tech,40:27.7,ITT
2037,starta,Starta,40:27.7,STA
2038,monkey-project,Monkey Project,40:27.7,MONK
2039,greencoin,Greencoin,40:27.7,GRE
2040,electra,Electra,40:27.7,ECA
2041,ethereum-gold,Ethereum Gold,40:27.7,ETG
2042,zeitcoin,Zeitcoin,40:27.7,ZEIT
2043,copico,Copico,40:27.7,XCPO
2044,adzcoin,Adzcoin,40:27.7,ADZ
2045,ico-openledger,Ico Openledger,40:27.7,ICOO
2046,legends-room,Legends Room,40:27.7,LGD
2047,version,Version,40:27.7,V
2048,ethbits,Ethbits,40:27.7,ETBS
2049,bitradio,Bitradio,40:27.7,BRO
2050,fujicoin,Fujicoin,40:27.7,FJC
2051,bata,Bata,40:27.7,BTA
2052,elementrem,Elementrem,40:27.7,ELE
2053,cream,Cream,40:27.7,CRM
2054,unitus,Unitus,40:27.7,UIS
2055,netcoin,Netcoin,40:27.7,NET
2056,altcommunity-coin,Altcommunity Coin,40:27.7,ALTCOM
2057,scorecoin,Scorecoin,40:27.7,SCORE
2058,jetcoin,Jetcoin,40:27.7,JET
2059,unbreakablecoin,Unbreakablecoin,40:27.7,UNB
2060,influxcoin,Influxcoin,40:27.7,INFX
2061,bytecent,Bytecent,40:27.7,BYC
2062,kekcoin,Kekcoin,40:27.7,KEK
2063,inflationcoin,Inflationcoin,40:27.7,IFLT
2064,smart-investment-fund-token,Smart Investment Fund Token,40:27.7,SIFT
2065,cryptoforecast,Cryptoforecast,40:27.7,CFT
2066,oceanlab,Oceanlab,40:27.7,OCL
2067,fundyourselfnow,Fundyourselfnow,40:27.7,FYN
2068,steneum-coin,Steneum Coin,40:27.7,STN
2069,piplcoin,Piplcoin,40:27.7,PIPL
2070,fucktoken,Fucktoken,40:27.7,FUCK
2071,machinecoin,Machinecoin,40:27.7,MAC
2072,aurumcoin,Aurumcoin,40:27.7,AU
2073,kolion,Kolion,40:27.7,KLN
2074,mazacoin,Mazacoin,40:27.7,MZC
2075,miners-reward-token,Miners Reward Token,40:27.7,MRT
2076,etheriya,Etheriya,40:27.7,RIYA
2077,incakoin,Incakoin,40:27.7,NKA
2078,i0coin,I0coin,40:27.7,I0C
2079,aricoin,Aricoin,40:27.7,ARI
2080,capricoin,Capricoin,40:27.7,CPC
2081,sagacoin,Sagacoin,40:27.7,SAGA
2082,cryptocarbon,Cryptocarbon,40:27.7,CCRB
2083,smartcoin,Smartcoin,40:27.7,SMC
2084,teslacoin,Teslacoin,40:27.7,TES
2085,orbitcoin,Orbitcoin,40:27.7,ORB
2086,trollcoin,Trollcoin,40:27.7,TROLL
2087,bigup,Bigup,40:27.7,BIGUP
2088,minereum,Minereum,40:27.7,MNE
2089,digitalcoin,Digitalcoin,40:27.8,DGC
2090,desire,Desire,40:27.8,DSR
2091,kurrent,Kurrent,40:27.8,KURT
2092,atomic-coin,Atomic Coin,40:27.8,ATOM
2093,link-platform,Link Platform,40:27.8,LNK
2094,fastcoin,Fastcoin,40:27.8,FST
2095,iticoin,Iticoin,40:27.8,ITI
2096,monster-byte,Monster Byte,40:27.8,MBI
2097,tracto,Tracto,40:27.8,TRCT
2098,accelerator-network,Accelerator Network,40:27.8,ACC
2099,hitcoin,Hitcoin,40:27.8,HTC
2100,petrodollar,Petrodollar,40:27.8,XPD
2101,ethbet,Ethbet,40:27.8,EBET
2102,bitcurrency,Bitcurrency,40:27.8,BTCR
2103,eternity,Eternity,40:27.8,ENT
2104,macron,Macron,40:27.8,MCRN
2105,trackr,Trackr,40:27.8,TKR
2106,growers-international,Growers International,40:27.8,GRWI
2107,fantomcoin,Fantomcoin,40:27.8,FCN
2108,fuelcoin,Fuelcoin,40:27.8,FC2
2109,mojocoin,Mojocoin,40:27.8,MOJO
2110,zetacoin,Zetacoin,40:27.8,ZET
2111,authorship,Authorship,40:27.8,ATS
2112,ethereum-movie-venture,Ethereum Movie Venture,40:27.8,EMV
2113,shadowcash,Shadowcash,40:27.8,SDC
2114,draftcoin,Draftcoin,40:27.8,DFT
2115,zennies,Zennies,40:27.8,ZENI
2116,visio,Visio,40:27.8,VISIO
2117,netko,Netko,40:27.8,NETKO
2118,coinonatx,Coinonatx,40:27.8,XCXT
2119,starcredits,Starcredits,40:27.8,STRC
2120,nekonium,Nekonium,40:27.8,NUKO
2121,deutsche-emark,Deutsche Emark,40:27.8,DEM
2122,elcoin-el,Elcoin El,40:27.8,EL
2123,dfscoin,Dfscoin,40:27.8,DFS
2124,biblepay,Biblepay,40:27.8,BBP
2125,daxxcoin,Daxxcoin,40:27.8,DAXX
2126,bitcoin-red,Bitcoin Red,40:27.8,BTCRED
2127,iethereum,Iethereum,40:27.8,IETH
2128,rasputin-online-coin,Rasputin Online Coin,40:27.8,ROC
2129,tittiecoin,Tittiecoin,40:27.8,TTC
2130,metalcoin,Metalcoin,40:27.8,METAL
2131,billionaire-token,Billionaire Token,40:27.8,XBL
2132,confido,Confido,40:27.8,CFD
2133,skincoin,Skincoin,40:27.8,SKIN
2134,triangles,Triangles,40:27.8,TRI
2135,ultracoin,Ultracoin,40:27.8,UTC
2136,opal,Opal,40:27.8,OPAL
2137,happycoin,Happycoin,40:27.8,HPC
2138,bitpark-coin,Bitpark Coin,40:27.8,BPC
2139,smileycoin,Smileycoin,40:27.8,SMLY
2140,hodlcoin,Hodlcoin,40:27.8,HODL
2141,bitbar,Bitbar,40:27.8,BTB
2142,amsterdamcoin,Amsterdamcoin,40:27.8,AMS
2143,zcash-gold,Zcash Gold,40:27.8,ZCG
2144,qubitcoin,Qubitcoin,40:27.8,Q2C
2145,piggycoin,Piggycoin,40:27.8,PIGGY
2146,veltor,Veltor,40:27.8,VLT
2147,42-coin,42 Coin,40:27.8,42
2148,nyancoin,Nyancoin,40:27.8,NYAN
2149,guncoin,Guncoin,40:27.8,GUN
2150,gaia,Gaia,40:27.8,GAIA
2151,maxcoin,Maxcoin,40:27.8,MAX
2152,hobonickels,Hobonickels,40:27.8,HBN
2153,postoken,Postoken,40:27.8,POS
2154,dollarcoin,Dollarcoin,40:27.8,DLC
2155,starcash-network,Starcash Network,40:27.8,STARS
2156,lanacoin,Lanacoin,40:27.8,LANA
2157,bitstar,Bitstar,40:27.8,BITS
2158,rimbit,Rimbit,40:27.8,RBT
2159,trumpcoin,Trumpcoin,40:27.8,TRUMP
2160,wavesgo,Wavesgo,40:27.8,WGO
2161,britcoin,Britcoin,40:27.8,BRIT
2162,ccore,Ccore,40:27.8,CCO
2163,adcoin,Adcoin,40:27.8,ACC
2164,supercoin,Supercoin,40:27.8,SUPER
2165,kobocoin,Kobocoin,40:27.8,KOBO
2166,titcoin,Titcoin,40:27.8,TIT
2167,ammo-rewards,Ammo Rewards,40:27.8,AMMO
2168,octanox,Octanox,40:27.8,OTX
2169,ethereum-dark,Ethereum Dark,40:27.8,ETHD
2170,cryptojacks,Cryptojacks,40:27.8,CJ
2171,joulecoin,Joulecoin,40:27.8,XJO
2172,crystal-clear,Crystal Clear,40:27.8,CCT
2173,truckcoin,Truckcoin,40:27.8,TRK
2174,goldblocks,Goldblocks,40:27.8,GB
2175,pascal-lite,Pascal Lite,40:27.8,PASL
2176,advanced-internet-blocks,Advanced Internet Blocks,40:27.8,AIB
2177,dix-asset,Dix Asset,40:27.8,DIX
2178,808coin,808coin,40:27.8,808
2179,xios,Xios,40:27.8,XIOS
2180,postcoin,Postcoin,40:27.8,POST
2181,cannation,Cannation,40:27.8,CNNC
2182,funcoin,Funcoin,40:27.8,FUNC
2183,coin2-1,Coin2 1,40:27.8,C2
2184,droxne,Droxne,40:27.8,DRXNE
2185,whalecoin,Whalecoin,40:27.8,WHL
2186,argentum,Argentum,40:27.8,ARG
2187,redcoin,Redcoin,40:27.8,RED
2188,platinumbar,Platinumbar,40:27.8,XPTX
2189,blakestar,Blakestar,40:27.8,BLAS
2190,blockpay,Blockpay,40:27.8,BLOCKPAY
2191,signatum,Signatum,40:27.8,SIGT
2192,sugar-exchange,Sugar Exchange,40:27.8,SGR
2193,bitcoinfast,Bitcoinfast,40:27.8,BCF
2194,giga-watt-token,Giga Watt Token,40:27.8,WTT
2195,dashcoin,Dashcoin,40:27.8,DSH
2196,8bit,8bit,40:27.8,8BIT
2197,pakcoin,Pakcoin,40:27.8,PAK
2198,bit20,Bit20,40:27.8,BTWTY
2199,goldreserve,Goldreserve,40:27.8,XGR
2200,phoenixcoin,Phoenixcoin,40:27.8,PXC
2201,independent-money-system,Independent Money System,40:27.8,IMS
2202,hicoin,Hicoin,40:27.8,XHI
2203,digicube,Digicube,40:27.8,CUBE
2204,swagbucks,Swagbucks,40:27.8,BUCKS
2205,colossuscoin-v2,Colossuscoin V2,40:27.8,CV2
2206,mineum,Mineum,40:27.8,MNM
2207,grimcoin,Grimcoin,40:27.8,GRIM
2208,unity-ingot,Unity Ingot,40:27.8,UNY
2209,securecoin,Securecoin,40:27.8,SRC
2210,kushcoin,Kushcoin,40:27.8,KUSH
2211,paycoin2,Paycoin2,40:27.8,XPY
2212,onix,Onix,40:27.8,ONX
2213,c-bit,C Bit,40:27.8,XCT
2214,paycon,Paycon,40:27.8,CON
2215,chronos,Chronos,40:27.8,CRX
2216,pioneer-coin,Pioneer Coin,40:27.8,PCOIN
2217,universe,Universe,40:27.8,UNI
2218,octocoin,Octocoin,40:27.8,888
2219,unicoin,Unicoin,40:27.8,UNIC
2220,ratecoin,Ratecoin,40:27.8,XRA
2221,chesscoin,Chesscoin,40:27.8,CHESS
2222,evil-coin,Evil Coin,40:27.8,EVIL
2223,coin,Coin,40:27.8,CNO
2224,prototanium,Prototanium,40:27.8,PR
2225,litecoin-plus,Litecoin Plus,40:27.8,LCP
2226,tigercoin,Tigercoin,40:27.8,TGC
2227,sterlingcoin,Sterlingcoin,40:27.8,SLG
2228,tattoocoin,Tattoocoin,40:27.8,TSE
2229,icoin,Icoin,40:27.8,ICN
2230,helleniccoin,Helleniccoin,40:27.8,HNC
2231,votecoin,Votecoin,40:27.8,VOT
2232,chancoin,Chancoin,40:27.8,CHAN
2233,eot-token,Eot Token,40:27.8,EOT
2234,brat,Brat,40:27.8,BRAT
2235,gapcoin,Gapcoin,40:27.8,GAP
2236,cannacoin,Cannacoin,40:27.8,CCN
2237,yenten,Yenten,40:27.8,YTN
2238,litebitcoin,Litebitcoin,40:27.8,LBTC
2239,revolvercoin,Revolvercoin,40:27.8,XRE
2240,bitcoal,Bitcoal,40:27.8,COAL
2241,litebar,Litebar,40:27.8,LTB
2242,roulettetoken,Roulettetoken,40:27.8,RLT
2243,parallelcoin,Parallelcoin,40:27.8,DUO
2244,fujinto,Fujinto,40:27.8,NTO
2245,prime-xi,Prime Xi,40:27.8,PXI
2246,dalecoin,Dalecoin,40:27.8,DALC
2247,digital-developers-fund,Digital Developers Fund,40:27.8,DDF
2248,quatloo,Quatloo,40:27.8,QTL
2249,darsek,Darsek,40:27.8,KED
2250,berncash,Berncash,40:27.8,BERN
2251,spacecoin,Spacecoin,40:27.8,SPACE
2252,sovereign-hero,Sovereign Hero,40:27.8,HERO
2253,network-token,Network Token,40:27.8,NTWK
2254,emerald,Emerald,40:27.8,EMD
2255,zozocoin,Zozocoin,40:27.8,ZZC
2256,bitquark,Bitquark,40:27.8,BTQ
2257,trident,Trident,40:27.8,TRDT
2258,bittokens,Bittokens,40:27.8,BXT
2259,tagcoin,Tagcoin,40:27.8,TAG
2260,senderon,Senderon,40:27.8,SDRN
2261,bolivarcoin,Bolivarcoin,40:27.8,BOLI
2262,mincoin,Mincoin,40:27.8,MNC
2263,ethgas,Ethgas,40:27.8,EGAS
2264,blakecoin,Blakecoin,40:27.8,BLC
2265,btsr,Btsr,40:27.8,BTSR
2266,marscoin,Marscoin,40:27.8,MARS
2267,bitbtc,Bitbtc,40:27.8,BITBTC
2268,gameunits,Gameunits,40:27.8,UNITS
2269,swing,Swing,40:27.8,SWING
2270,zurcoin,Zurcoin,40:27.8,ZUR
2271,rubies,Rubies,40:27.8,RBIES
2272,cypher,Cypher,40:27.8,CYP
2273,bitcoin-planet,Bitcoin Planet,40:27.8,BTPL
2274,jin-coin,Jin Coin,40:27.8,JIN
2275,sooncoin,Sooncoin,40:27.8,SOON
2276,kayicoin,Kayicoin,40:27.8,KAYI
2277,hexx,Hexx,40:27.8,HXX
2278,eurocoin,Eurocoin,40:27.8,EUC
2279,bitasean,Bitasean,40:27.8,BAS
2280,marijuanacoin,Marijuanacoin,40:27.8,MAR
2281,virta-unique-coin,Virta Unique Coin,40:27.8,VUC
2282,mustangcoin,Mustangcoin,40:27.8,MST
2283,ebitcoin-cash,Ebitcoin Cash,40:27.8,EBCH
2284,kronecoin,Kronecoin,40:27.8,KRONE
2285,philosopher-stones,Philosopher Stones,40:27.8,PHS
2286,motocoin,Motocoin,40:27.8,MOTO
2287,reecoin,Reecoin,40:27.8,REE
2288,quazarcoin,Quazarcoin,40:27.8,QCN
2289,catcoin,Catcoin,40:27.8,CAT
2290,mao-zedong,Mao Zedong,40:27.8,MAO
2291,money,Money,40:27.8,$$$
2292,globalboost-y,Globalboost Y,40:27.8,BSTY
2293,tekcoin,Tekcoin,40:27.8,TEK
2294,aquariuscoin,Aquariuscoin,40:27.8,ARCO
2295,globaltoken,Globaltoken,40:27.8,GLT
2296,sativacoin,Sativacoin,40:27.8,STV
2297,honey,Honey,40:27.8,HONEY
2298,idice,Idice,40:27.8,ICE
2299,satoshimadness,Satoshimadness,40:27.8,MAD
2300,evotion,Evotion,40:27.8,EVO
