1442,bitcoin,Bitcoin,40:27.6,BTC
2301,soilcoin,Soilcoin,40:27.8,SOIL
2302,btctalkcoin,Btctalkcoin,40:27.8,TALK
2303,icobid,Icobid,40:27.8,ICOB
2304,bumbacoin,Bumbacoin,40:27.8,BUMBA
2305,eaglecoin,Eaglecoin,40:27.8,EAGLE
2306,cashcoin,Cashcoin,40:27.8,CASH
2307,neuro,Neuro,40:27.8,NRO
2308,x-coin,X Coin,40:27.8,XCO
2309,gold-pressed-latinum,Gold Pressed Latinum,40:27.8,GPL
2310,metal-music-coin,Metal Music Coin,40:27.8,MTLMC3
2311,gpu-coin,Gpu Coin,40:27.8,GPU
2312,eryllium,Eryllium,40:27.8,ERY
2313,bitgem,Bitgem,40:27.8,BTG
2314,acoin,Acoin,40:27.8,ACOIN
2315,sixeleven,Sixeleven,40:27.8,611
2316,fuzzballs,Fuzzballs,40:27.8,FUZZ
2317,beatcoin,Beatcoin,40:27.8,XBTS
2318,bitz,Bitz,40:27.8,BITZ
2319,cachecoin,Cachecoin,40:27.8,CACH
2320,ronpaulcoin,Ronpaulcoin,40:27.8,RPC
2321,virtacoinplus,Virtacoinplus,40:27.8,XVP
2322,bitsilver,Bitsilver,40:27.8,BITSILVER
2323,litecoin-ultra,Litecoin Ultra,40:27.8,LTCU
2324,creatio,Creatio,40:27.8,XCRE
2325,compucoin,Compucoin,40:27.8,CPN
2326,ereal,Ereal,40:27.8,EREAL
2327,flaxscript,Flaxscript,40:27.8,FLAX
2328,bipcoin,Bipcoin,40:27.8,BIP
2329,allion,Allion,40:27.8,ALL
2330,slevin,Slevin,40:27.8,SLEVIN
2331,theresa-may-coin,Theresa May Coin,40:27.8,MAY
2332,goldpieces,Goldpieces,40:27.8,GP
2333,songcoin,Songcoin,40:27.8,SONG
2334,aerium,Aerium,40:27.8,AERM
2335,global-tour-coin,Global Tour Coin,40:27.8,GTC
2336,exchangen,Exchangen,40:27.8,EXN
2337,digital-rupees,Digital Rupees,40:27.8,DRS
2338,solarflarecoin,Solarflarecoin,40:27.8,SFC
2339,300-token,300 Token,40:27.8,300
2340,ecocoin,Ecocoin,40:27.8,ECO
2341,rupaya,Rupaya,40:27.8,RUPX
2342,comet,Comet,40:27.8,CMT
2343,doubloon,Doubloon,40:27.8,BOAT
2344,nevacoin,Nevacoin,40:27.8,NEVA
2345,healthywormcoin,Healthywormcoin,40:27.8,WORM
2346,bnrtxcoin,Bnrtxcoin,40:27.8,BNX
2347,benjirolls,Benjirolls,40:27.8,BENJI
2348,coinonat,Coinonat,40:27.8,CXT
2349,master-swiscoin,Master Swiscoin,40:27.8,MSCN
2350,bitgold,Bitgold,40:27.8,BITGOLD
2351,impact,Impact,40:27.8,IMX
2352,spots,Spots,40:27.8,SPT
2353,luna-coin,Luna Coin,40:27.8,LUNA
2354,useless-ethereum-token,Useless Ethereum Token,40:27.8,UET
2355,bolenum,Bolenum,40:27.8,BLN
2356,tajcoin,Tajcoin,40:27.8,TAJ
2357,uro,Uro,40:27.8,URO
2358,torcoin-tor,Torcoin Tor,40:27.8,TOR
2359,zetamicron,Zetamicron,40:27.8,ZMC
2360,cthulhu-offerings,Cthulhu Offerings,40:27.8,OFF
2361,allsafe,Allsafe,40:27.8,ASAFE2
2362,leacoin,Leacoin,40:27.8,LEA
2363,swaptoken,Swaptoken,40:27.8,TOKEN
2364,kingn-coin,Kingn Coin,40:27.8,KNC
2365,women,Women,40:27.8,WOMEN
2366,antibitcoin,Antibitcoin,40:27.8,ANTI
2367,bitcoin-21,Bitcoin 21,40:27.8,XBTC21
2368,iconic,Iconic,40:27.8,ICON
2369,vector,Vector,40:27.8,VEC2
2370,hempcoin-hmp,Hempcoin Hmp,40:27.8,HMP
2371,dappster,Dappster,40:27.8,DLISK
2372,skeincoin,Skeincoin,40:27.8,SKC
2373,playercoin,Playercoin,40:27.8,PLACO
2374,debitcoin,Debitcoin,40:27.8,DBTC
2375,artex-coin,Artex Coin,40:27.8,ATX
2376,usde,Usde,40:27.8,USDE
2377,cybcsec,Cybcsec,40:27.8,XCS
2378,roofs,Roofs,40:27.8,ROOFS
2379,quebecoin,Quebecoin,40:27.8,QBC
2380,printerium,Printerium,40:27.8,PRX
2381,socialcoin-socc,Socialcoin Socc,40:27.8,SOCC
2382,ponzicoin,Ponzicoin,40:27.8,PONZI
2383,ride-my-car,Ride My Car,40:27.8,RIDE
2384,biteur,Biteur,40:27.8,BITEUR
2385,plncoin,Plncoin,40:27.8,PLNC
2386,bitvolt,Bitvolt,40:27.8,VOLT
2387,dibcoin,Dibcoin,40:27.8,DIBC
2388,geertcoin,Geertcoin,40:27.8,GEERT
2389,prcoin,Prcoin,40:27.8,PRC
2390,litecred,Litecred,40:27.8,LTCR
2391,genstake,Genstake,40:27.8,G3N
2392,wild-beast-block,Wild Beast Block,40:27.8,WBB
2393,high-voltage,High Voltage,40:27.8,HVCO
2394,orlycoin,Orlycoin,40:27.8,ORLY
2395,veros,Veros,40:27.8,VRS
2396,vault-coin,Vault Coin,40:27.8,VLTC
2397,vaperscoin,Vaperscoin,40:27.8,VPRC
2398,cabbage,Cabbage,40:27.8,CAB
2399,anarchistsprime,Anarchistsprime,40:27.8,ACP
2400,braincoin,Braincoin,40:27.8,BRAIN
2401,ibank,Ibank,40:27.8,IBANK
2402,speedcash,Speedcash,40:27.8,SCS
2403,credence-coin,Credence Coin,40:27.8,CRDNC
2404,dollar-online,Dollar Online,40:27.8,DOLLAR
2405,unrealcoin,Unrealcoin,40:27.8,URC
2406,argus,Argus,40:27.8,ARGUS
2407,posex,Posex,40:27.9,PEX
2408,coimatic-2,Coimatic 2,40:27.9,CTIC2
2409,impulsecoin,Impulsecoin,40:27.9,IMPS
2410,coimatic-3,Coimatic 3,40:27.9,CTIC3
2411,biobar,Biobar,40:27.9,BIOB
2412,elysium,Elysium,40:27.9,ELS
2413,levoplus,Levoplus,40:27.9,LVPS
2414,futurexe,Futurexe,40:27.9,FXE
2415,crevacoin,Crevacoin,40:27.9,CREVA
2416,p7coin,P7coin,40:27.9,P7C
2417,ego,Ego,40:27.9,EGO
2418,cryptoescudo,Cryptoescudo,40:27.9,CESC
2419,ulatech,Ulatech,40:27.9,ULA
2420,rawcoin2,Rawcoin2,40:27.9,XRC
2421,magnum,Magnum,40:27.9,MGM
2422,concoin,Concoin,40:27.9,CONX
2423,geysercoin,Geysercoin,40:27.9,GSR
2424,project-x,Project X,40:27.9,NANOX
2425,tristar-coin,Tristar Coin,40:27.9,TSTR
2426,selfiecoin,Selfiecoin,40:27.9,SLFI
2427,enigma,Enigma,40:27.9,XNG
2428,harmonycoin-hmc,Harmonycoin Hmc,40:27.9,HMC
2429,ebittree-coin,Ebittree Coin,40:27.9,EBT
2430,digital-money-bits,Digital Money Bits,40:27.9,DMB
2431,abncoin,Abncoin,40:27.9,ABN
2432,caliphcoin,Caliphcoin,40:27.9,CALC
2433,applecoin-apw,Applecoin Apw,40:27.9,APW
2434,photon,Photon,40:27.9,PHO
2435,gcoin,Gcoin,40:27.9,GCN
2436,virtacoin,Virtacoin,40:27.9,VTA
2437,bitswift,Bitswift,40:27.9,SWIFT
2438,the-cypherfunks,The Cypherfunks,40:27.9,FUNK
2439,rustbits,Rustbits,40:27.9,RUSTBITS
2440,janus,Janus,40:27.9,JNS
2441,inpay,Inpay,40:27.9,INPAY
2442,bunnycoin,Bunnycoin,40:27.9,BUN
2443,cryptcoin,Cryptcoin,40:27.9,CRYPT
2444,woodcoin,Woodcoin,40:27.9,LOG
2445,yashcoin,Yashcoin,40:27.9,YASH
2446,shorty,Shorty,40:27.9,SHORTY
2447,ultimate-secure-cash,Ultimate Secure Cash,40:27.9,USC
2448,fimkrypto,Fimkrypto,40:27.9,FIMK
2449,arcade-token,Arcade Token,40:27.9,ARC
2450,lottocoin,Lottocoin,40:27.9,LOT
2451,corgicoin,Corgicoin,40:27.9,CORG
2452,casino,Casino,40:27.9,CASINO
2453,bankcoin,Bankcoin,40:27.9,B@
2454,stress,Stress,40:27.9,STS
2455,interzone,Interzone,40:27.9,ITZ
2456,fincoin,Fincoin,40:27.9,FNC
2457,ambercoin,Ambercoin,40:27.9,AMBER
2458,remicoin,Remicoin,40:27.9,RMC
2459,ganjacoin,Ganjacoin,40:27.9,MRJA
2460,valorbit,Valorbit,40:27.9,VAL
2461,wayguide,Wayguide,40:27.9,WAY
2462,briacoin,Briacoin,40:27.9,BRIA
2463,globalcoin,Globalcoin,40:27.9,GLC
2464,flycoin,Flycoin,40:27.9,FLY
2465,px,Px,40:27.9,PX
2466,blazecoin,Blazecoin,40:27.9,BLZ
2467,mutual-coin,Mutual Coin,40:27.9,MUT
2468,shilling,Shilling,40:27.9,SH
2469,coexistcoin,Coexistcoin,40:27.9,COXST
2470,secretcoin,Secretcoin,40:27.9,SCRT
2471,grantcoin,Grantcoin,40:27.9,GRT
2472,firecoin,Firecoin,40:27.9,FIRE
2473,joincoin,Joincoin,40:27.9,J
2474,freicoin,Freicoin,40:27.9,FRC
2475,shadow-token,Shadow Token,40:27.9,SHDW
2476,sproutsextreme,Sproutsextreme,40:27.9,SPEX
2477,islacoin,Islacoin,40:27.9,ISL
2478,newbium,Newbium,40:27.9,NEWB
2479,yacoin,Yacoin,40:27.9,YAC
2480,sling,Sling,40:27.9,SLING
2481,virtualcoin,Virtualcoin,40:27.9,VC
2482,franko,Franko,40:27.9,FRK
2483,wmcoin,Wmcoin,40:27.9,WMC
2484,ether-for-the-rest-of-the-world,Ether For The Rest Of The World,40:27.9,E4ROW
2485,crypto,Crypto,40:27.9,CTO
2486,sacoin,Sacoin,40:27.9,SAC
2487,boostcoin,Boostcoin,40:27.9,BOST
2488,californium,Californium,40:27.9,CF
2489,piecoin,Piecoin,40:27.9,PIE
2490,javascript-token,Javascript Token,40:27.9,JS
2491,guccionecoin,Guccionecoin,40:27.9,GCC
2492,pulse,Pulse,40:27.9,PULSE
2493,jewels,Jewels,40:27.9,JWL
2494,vip-tokens,Vip Tokens,40:27.9,VIP
2495,yellow-token,Yellow Token,40:27.9,YEL
2496,dreamcoin,Dreamcoin,40:27.9,DRM
2497,warp,Warp,40:27.9,WARP
2498,flavorcoin,Flavorcoin,40:27.9,FLVR
2499,asiadigicoin,Asiadigicoin,40:27.9,ADCN
2500,destiny,Destiny,40:27.9,DES
2501,beavercoin,Beavercoin,40:27.9,BVC
2502,ripto-bux,Ripto Bux,40:27.9,RBX
2503,cryptoworldx-token,Cryptoworldx Token,40:27.9,CWXT
2504,rsgpcoin,Rsgpcoin,40:27.9,RSGP
2505,billarycoin,Billarycoin,40:27.9,BLRY
2506,milocoin,Milocoin,40:27.9,MILO
2507,bowscoin,Bowscoin,40:27.9,BSC
2508,bios-crypto,Bios Crypto,40:27.9,BIOS
2509,zayedcoin,Zayedcoin,40:27.9,ZYD
2510,jobscoin,Jobscoin,40:27.9,JOBS
2511,arbit,Arbit,40:27.9,ARB
2512,mindcoin,Mindcoin,40:27.9,MND
2513,blackstar,Blackstar,40:27.9,BSTAR
2514,tagrcoin,Tagrcoin,40:27.9,TAGR
2515,gamebet-coin,Gamebet Coin,40:27.9,GBT
2516,steps,Steps,40:27.9,STEPS
2517,xonecoin,Xonecoin,40:27.9,XOC
2518,morningstar-payments,Morningstar Payments,40:27.9,MRNG
2519,mtmgaming,Mtmgaming,40:27.9,MTM
2520,tychocoin,Tychocoin,40:27.9,TYCHO
2521,zonecoin,Zonecoin,40:27.9,ZNE
2522,letitride,Letitride,40:27.9,LIR
2523,corethum,Corethum,40:27.9,CRTM
2524,sojourn,Sojourn,40:27.9,SOJ
2525,crtcoin,Crtcoin,40:27.9,CRT
2526,osmiumcoin,Osmiumcoin,40:27.9,OS76
2527,antilitecoin,Antilitecoin,40:27.9,ALTC
2528,nodecoin,Nodecoin,40:27.9,NODC
2529,sydpak,Sydpak,40:27.9,SDP
2530,frazcoin,Frazcoin,40:27.9,FRAZ
2531,agrolifecoin,Agrolifecoin,40:27.9,AGLC
2532,lex4all,Lex4all,40:27.9,LEX
2533,qibuck-asset,Qibuck Asset,40:27.9,QBK
2534,ccminer,Ccminer,40:27.9,CCM100
2535,save-and-gain,Save And Gain,40:27.9,SANDG
2536,gbcgoldcoin,Gbcgoldcoin,40:27.9,GBC
2537,digital-credits,Digital Credits,40:27.9,DGCS
2538,coffeecoin,Coffeecoin,40:27.9,CFC
2539,pizzacoin,Pizzacoin,40:27.9,PIZZA
2540,burstocean,Burstocean,40:27.9,OCEAN
2541,atmcoin,Atmcoin,40:27.9,ATMC
2542,ins-ecosystem,Ins Ecosystem,40:27.9,INS
2543,bitcoin-diamond,Bitcoin Diamond,40:27.9,BCD
2544,show,Show,40:27.9,SHOW
2545,swftcoin,Swftcoin,40:27.9,SWFTC
2546,medishares,Medishares,40:27.9,MDS
2547,bibox-token,Bibox Token,40:27.9,BIX
2548,internet-node-token,Internet Node Token,40:27.9,INT
2549,genaro-network,Genaro Network,40:27.9,GNX
2550,selfkey,Selfkey,40:27.9,KEY
2551,echolink,Echolink,40:27.9,EKO
2552,waykichain,Waykichain,40:27.9,WIC
2553,smartmesh,Smartmesh,40:27.9,SMT
2554,aidoc,Aidoc,40:27.9,AIDOC
2555,bitcoinx,Bitcoinx,40:27.9,BCX
2556,bottos,Bottos,40:27.9,BTO
2557,game,Game,40:27.9,GTC
2558,cappasity,Cappasity,40:27.9,CAPP
2559,kcash,Kcash,40:27.9,KCASH
2560,html-coin,Html Coin,40:27.9,HTML
2561,high-performance-blockchain,High Performance Blockchain,40:27.9,HPB
2562,topchain,Topchain,40:27.9,TOPC
2563,energo,Energo,40:27.9,TSL
2564,coinlancer,Coinlancer,40:27.9,CL
2565,olympus-labs,Olympus Labs,40:27.9,MOT
2566,qlink,Qlink,40:27.9,QLC
2567,micromoney,Micromoney,40:27.9,AMM
2568,canyacoin,Canyacoin,40:27.9,CAN
2569,hyper-pay,Hyper Pay,40:27.9,HPY
2570,trade-token,Trade Token,40:27.9,TIO
2571,super-bitcoin,Super Bitcoin,40:27.9,SBTC
2572,tezos,Tezos,40:27.9,XTZ
2573,lendconnect,Lendconnect,40:27.9,LCT
2574,kubera-coin,Kubera Coin,40:27.9,KBR
2575,bitclave,Bitclave,40:27.9,CAT
2576,aigang,Aigang,40:27.9,AIX
2577,fairgame,Fairgame,40:27.9,FAIR
2578,qbao,Qbao,40:27.9,QBT
2579,fargocoin,Fargocoin,40:27.9,FRGC
2580,ignis,Ignis,40:27.9,IGNIS
2581,sophiatx,Sophiatx,40:27.9,SPHTX
2582,segwit2x,Segwit2x,40:27.9,B2X
2583,viuly,Viuly,40:27.9,VIU
2584,ugchain,Ugchain,40:27.9,UGC
2585,aware,Aware,40:27.9,AWR
2586,cfun,Cfun,40:27.9,CFUN
2587,measurable-data-token,Measurable Data Token,40:27.9,MDT
2588,cyder,Cyder,40:27.9,CYDER
2589,ug-token,Ug Token,40:27.9,UGT
2590,win-coin,Win Coin,40:27.9,WC
2591,rebellious,Rebellious,40:27.9,REBL
2592,filecoin,Filecoin,40:27.9,FIL
2593,bigone-token,Bigone Token,40:27.9,BIG
2594,telcoin,Telcoin,40:27.9,TEL
2595,ea-coin,Ea Coin,40:27.9,EAG
2596,comsa-eth,Comsa Eth,40:27.9,CMS
2597,atn,Atn,40:27.9,ATN
2598,stronghands,Stronghands,40:27.9,SHND
2599,maker,Maker,40:27.9,MKR
2600,poly-ai,Poly Ai,40:27.9,AI
2601,united-bitcoin,United Bitcoin,40:27.9,UBTC
2602,bitdegree,Bitdegree,40:27.9,BDG
2603,zap,Zap,40:27.9,ZAP
2604,b3coin,B3coin,40:27.9,B3
2605,comsa-xem,Comsa Xem,40:27.9,CMS
2606,infchain,Infchain,40:27.9,INF
2607,ace,Ace,40:27.9,ACE
2608,cloud,Cloud,40:27.9,CLD
2609,mixin,Mixin,40:27.9,XIN
2610,homeblockcoin,Homeblockcoin,40:27.9,HBC
2611,weth,Weth,40:27.9,WETH
2612,jingtum-tech,Jingtum Tech,40:27.9,SWTC
2613,polis,Polis,40:27.9,POLIS
2614,htmlcoin,Htmlcoin,40:27.9,HTML5
2615,davorcoin,Davorcoin,40:27.9,DAV
2616,cryptopiafeeshares,Cryptopiafeeshares,40:27.9,CEFS
2617,clubcoin,Clubcoin,40:27.9,CLUB
2618,numus,Numus,40:27.9,NMS
2619,bitair,Bitair,40:27.9,BTCA
2620,infinitecoin,Infinitecoin,40:27.9,IFC
2621,fapcoin,Fapcoin,40:27.9,FAP
2622,fazzcoin,Fazzcoin,40:27.9,FAZZ
2623,antimatter,Antimatter,40:27.9,ANTX
2624,sphre-air,Sphre Air,40:27.9,XID
2625,lightning-bitcoin,Lightning Bitcoin,40:27.9,LBTC
2626,lltoken,Lltoken,40:27.9,LLT
2627,ignition,Ignition,40:27.9,IC
2628,tokenclub,Tokenclub,40:27.9,TCT
2629,escoro,Escoro,40:27.9,ESC
2630,hackspace-capital,Hackspace Capital,40:27.9,HAC
2631,swisscoin,Swisscoin,40:27.9,SIC
2632,uquid-coin,Uquid Coin,40:27.9,UQC
2633,coupecoin,Coupecoin,40:27.9,COUPE
2634,bitsoar,Bitsoar,40:27.9,BSR
2635,bitserial,Bitserial,40:27.9,BTE
2636,bitcoin-atom,Bitcoin Atom,40:27.9,BCA
2637,neo-gold,Neo Gold,40:27.9,NEOG
2638,dimcoin,Dimcoin,40:27.9,DIM
2639,tokugawa,Tokugawa,40:27.9,TOK
2640,karma,Karma,40:27.9,KRM
2641,infinity-economics,Infinity Economics,40:27.9,XIN
2642,golos-gold,Golos Gold,40:27.9,GBG
2643,zengold,Zengold,40:27.9,ZENGOLD
2644,spectre-dividend,Spectre Dividend,40:27.9,SXDT
2645,vezt,Vezt,40:27.9,VZT
2646,strikebitclub,Strikebitclub,40:27.9,SBC
2647,bankex,Bankex,40:27.9,BKX
2648,fidentiax,Fidentiax,40:27.9,FDX
2649,ties-network,Ties Network,40:27.9,TIE
2650,granitecoin,Granitecoin,40:27.9,GRN
2651,pluscoin,Pluscoin,40:27.9,PLC
2652,uttoken,Uttoken,40:27.9,UTT
2653,gold-reward-token,Gold Reward Token,40:27.9,GRX
2654,bitcoin-god,Bitcoin God,40:27.9,GOD
2655,plexcoin,Plexcoin,40:27.9,PLX
2656,blockcdn,Blockcdn,40:27.9,BCDN
2657,high-gain,High Gain,40:27.9,HIGH
2658,litecoin-gold,Litecoin Gold,40:27.9,LTG
2659,leverj,Leverj,40:27.9,LEV
2660,bloomtoken,Bloomtoken,40:27.9,BLT
2661,spectre-utility,Spectre Utility,40:27.9,SXUT
2662,kzcash,Kzcash,40:27.9,KZC
2663,boscoin,Boscoin,40:27.9,BOS
2664,op-coin,Op Coin,40:27.9,OPC
2665,numuscash,Numuscash,40:27.9,NUMUS
2666,guts-tickets,Guts Tickets,40:27.9,GET
2667,terranova,Terranova,40:27.9,TER
2668,nimfamoney,Nimfamoney,40:27.9,NIMFA
2669,magiccoin,Magiccoin,40:27.9,MAGE
2670,gamechain,Gamechain,40:27.9,GCS
2671,pylon-network,Pylon Network,40:27.9,PYLNT
2672,protean,Protean,40:27.9,PRN
2673,starbase,Starbase,40:27.9,STAR
2674,suretly,Suretly,40:27.9,SUR
2675,btcmoon,Btcmoon,40:27.9,BTCM
2676,regacoin,Regacoin,40:27.9,REGA
2677,exrnchain,Exrnchain,40:27.9,EXRN
2678,hodl-bucks,Hodl Bucks,40:27.9,HDLB
2679,phantomx,Phantomx,40:27.9,PNX
2680,cryptopay,Cryptopay,40:27.9,CPAY
2681,safe-trade-coin,Safe Trade Coin,40:27.9,XSTC
2682,uncoin,Uncoin,40:27.9,UNC
2683,akuya-coin,Akuya Coin,40:27.9,AKY
2684,sisa,Sisa,40:27.9,SISA
2685,wi-coin,Wi Coin,40:27.9,WIC
2686,chronologic,Chronologic,40:27.9,DAY
2687,peepcoin,Peepcoin,40:27.9,PCN
2688,aces,Aces,40:27.9,ACES
2689,animecoin,Animecoin,40:27.9,ANI
2690,edrcoin,Edrcoin,40:27.9,EDRC
2691,bestchain,Bestchain,40:27.9,BEST
2692,peacecoin,Peacecoin,40:27.9,PEC
2693,fonziecoin,Fonziecoin,40:27.9,FONZ
2694,india-coin,India Coin,40:27.9,INDIA
2695,ur,Ur,40:27.9,UR
2696,iquant,Iquant,40:27.9,IQT
2697,irishcoin,Irishcoin,40:27.9,IRL
2698,anryze,Anryze,40:27.9,RYZ
2699,vpncoin,Vpncoin,40:27.9,VASH
2700,dimoncoin,Dimoncoin,40:27.9,FUDD
2701,techshares,Techshares,40:27.9,THS
2702,francs,Francs,40:27.9,FRN
2703,msd,Msd,40:27.9,MSD
2704,ethereum-lite,Ethereum Lite,40:27.9,ELITE
2705,cbd-crystals,Cbd Crystals,40:27.9,CBD
2706,safecoin,Safecoin,40:27.9,SFE
2707,topcoin,Topcoin,40:27.9,TOP
2708,wearesatoshi,Wearesatoshi,40:27.9,WSX
2709,gaycoin,Gaycoin,40:27.9,GAY
2710,halloween-coin,Halloween Coin,40:27.9,HALLO
2711,uahpay,Uahpay,40:27.9,UAHPAY
2712,bitcedi,Bitcedi,40:27.9,BXC
2713,vulcano,Vulcano,40:27.9,VULC
2714,turbocoin,Turbocoin,40:27.9,TURBO
2715,matryx,Matryx,40:27.9,MTX
2716,dutch-coin,Dutch Coin,40:27.9,DUTCH
2717,pirate-blocks,Pirate Blocks,40:27.9,SKULL
2718,sigmacoin,Sigmacoin,40:27.9,SIGMA
